properties{
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 608,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 608,
  pattern = "25",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 160,
  pattern = "25",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 48,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 48,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 160,
  pattern = "273",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 48,
  height = 608,
  pattern = "126",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 608,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 608,
  pattern = "273",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 48,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 48,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 224,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 32,
  height = 8,
