properties{
  x = 0,
  y = 0,
  width = 992,
  height = 880,
  world = "inside_world",
  tileset = "1",
  music = "goron",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 208,
  height = 176,
  pattern = 565,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 144,
  pattern = 565,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 545,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 160,
  pattern = 556,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 224,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 160,
  pattern = 549,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 96,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = 557,
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 144,
  pattern = 558,
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = 559,
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 208,
  height = 8,
  pattern = 564,
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = 563,
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 144,
  pattern = 562,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = 561,
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 128,
  pattern = 574,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 80,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 128,
  pattern = 573,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = 567,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = 566,
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 208,
  height = 144,
  pattern = 565,
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = 545,
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 160,
  pattern = 556,
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 224,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 160,
  pattern = 549,
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 96,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = 557,
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 144,
  pattern = 558,
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = 559,
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 208,
  height = 8,
  pattern = 564,
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = 563,
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 144,
  pattern = 562,
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = 561,
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 128,
  pattern = 574,
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 80,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 128,
  pattern = 573,
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 192,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = 567,
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = 566,
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 208,
  height = 144,
  pattern = 565,
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = 545,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 160,
  pattern = 556,
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 224,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 160,
  pattern = 549,
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 384,
