properties{
tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1160,
  y = 328,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 952,
  y = 336,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 272,
  height = 176,
  pattern = "565",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 192,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 288,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 192,
  pattern = "549",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 128,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 176,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 272,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 176,
  pattern = "562",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 128,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 160,
  pattern = "574",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 112,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 8,
  height = 160,
  pattern = "573",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 256,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 128,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 128,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 112,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
