properties{
  x = 8968,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 64,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 64,
  height = 48,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 64,
  height = 48,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 80,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 240,
  height = 1056,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 416,
  pattern = "273",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 784,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 784,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 416,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 416,
  pattern = "126",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 416,
  pattern = "25",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 416,
  pattern = "19",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 784,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 784,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 784,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 784,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
