properties{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 32,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 32,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 32,
  height = 24,
  pattern = "245",
}

dynamic_tile{
  name = "lava_1",
  layer = 0,
  x = 704,
  y = 168,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 368,
  y = 333,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 576,
  y = 525,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "to_H5",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_I6",
  layer = 0,
  x = 0,
  y = 1120,
  width = 816,
  height = 16,
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 304,
  y = 461,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 392,
  y = 877,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 728,
  y = 797,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_4",
  layer = 0,
  x = 104,
  y = 277,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "warp_to_subrosia",
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "152",
  destination = "from_surface",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "from_subrosia",
  layer = 0,
  x = 664,
  y = 261,
  direction = 3,
}

teletransporter{
  name = "to_H5_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_I4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  name = "to_I6_water",
  layer = 0,
  x = 864,
  y = 1120,
  width = 256,
  height = 16,
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 592,
  y = 685,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 264,
  y = 197,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_3",
  layer = 0,
  x = 792,
  y = 509,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_4",
  layer = 0,
  x = 88,
  y = 373,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_5",
  layer = 0,
  x = 120,
  y = 685,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 592,
  y = 477,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_4",
  layer = 0,
  x = 744,
  y = 965,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_5",
  layer = 0,
  x = 640,
  y = 205,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

dynamic_tile{
  name = "lava_2",
  layer = 0,
  x = 720,
  y = 168,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_3",
  layer = 0,
  x = 736,
  y = 168,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_4",
  layer = 0,
  x = 752,
  y = 168,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_5",
  layer = 0,
  x = 704,
  y = 184,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_6",
  layer = 0,
  x = 720,
  y = 184,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_7",
  layer = 0,
  x = 736,
  y = 184,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_8",
  layer = 0,
  x = 752,
  y = 184,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_9",
  layer = 0,
  x = 704,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_10",
  layer = 0,
  x = 720,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_11",
  layer = 0,
  x = 736,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_12",
  layer = 0,
  x = 752,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 208,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 208,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 728,
  y = 208,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 208,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 208,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 192,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 176,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 160,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 160,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 728,
  y = 160,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 160,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 160,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 176,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 192,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_13",
  layer = 0,
  x = 648,
  y = 328,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_14",
  layer = 0,
  x = 664,
  y = 328,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_15",
  layer = 0,
  x = 680,
  y = 328,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_16",
  layer = 0,
  x = 696,
  y = 328,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_17",
  layer = 0,
  x = 696,
  y = 344,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_18",
  layer = 0,
  x = 680,
  y = 344,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_19",
  layer = 0,
  x = 664,
  y = 344,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_20",
  layer = 0,
  x = 648,
  y = 344,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_21",
  layer = 0,
  x = 648,
  y = 360,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_22",
  layer = 0,
  x = 664,
  y = 360,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_23",
  layer = 0,
  x = 680,
  y = 360,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_24",
  layer = 0,
  x = 696,
  y = 360,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 368,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 368,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 672,
  y = 368,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 656,
  y = 368,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 640,
  y = 368,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 640,
  y = 352,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 640,
  y = 336,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 640,
  y = 320,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 656,
  y = 320,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 672,
  y = 320,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 320,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 320,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 336,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 352,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_25",
  layer = 0,
  x = 496,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_26",
  layer = 0,
  x = 512,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_27",
  layer = 0,
  x = 528,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_28",
  layer = 0,
  x = 544,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_29",
  layer = 0,
  x = 544,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_30",
  layer = 0,
  x = 528,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_31",
  layer = 0,
  x = 512,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_32",
  layer = 0,
  x = 496,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_33",
  layer = 0,
  x = 496,
  y = 232,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_34",
  layer = 0,
  x = 512,
  y = 232,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_35",
  layer = 0,
  x = 528,
  y = 232,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_36",
  layer = 0,
  x = 544,
  y = 232,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 552,
  y = 240,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 240,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 240,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 240,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 240,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 224,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 208,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 192,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 192,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 192,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 192,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 552,
  y = 192,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 552,
  y = 208,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 552,
  y = 224,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 208,
  pattern = "1706",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_37",
  layer = 0,
  x = 568,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_38",
  layer = 0,
  x = 584,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_39",
  layer = 0,
  x = 600,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_40",
  layer = 0,
  x = 616,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_41",
  layer = 0,
  x = 616,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_42",
  layer = 0,
  x = 600,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_43",
  layer = 0,
  x = 584,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_44",
  layer = 0,
  x = 568,
  y = 896,
