properties{
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 80,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 64,
  pattern = "127",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 144,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 64,
  pattern = "585",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 416,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 432,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = -8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 432,
  pattern = "585",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 544,
  y = -8,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 776,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "817",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "820",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 248,
  pattern = "823",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 272,
  height = 8,
  pattern = "821",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "818",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 248,
  pattern = "824",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 272,
  height = 8,
  pattern = "822",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "819",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 696,
  y = 864,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 16,
  height = 8,
