properties{
  x = 0,
  y = 0,
  width = 2048,
  height = 1680,
  world = "inside_world",
  tileset = "0",
  music = "castle",
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1480,
  y = 144,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1480,
  y = 48,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1816,
  y = 56,
  width = 176,
  height = 160,
  pattern = 529,
}

tile{
  layer = 0,
  x = 1880,
  y = 56,
  width = 48,
  height = 16,
  pattern = 621,
}

tile{
  layer = 0,
  x = 1728,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1560,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 1304,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1304,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1984,
  y = 416,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1816,
  y = 416,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1824,
  y = 560,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1984,
  y = 560,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1816,
  y = 560,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1304,
  y = 416,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1304,
  y = 560,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1400,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1664,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 160,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 160,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 160,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1312,
  y = 416,
  width = 160,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1984,
  y = 816,
  width = 8,
  height = 96,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1824,
  y = 912,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1816,
  y = 816,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1984,
  y = 912,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1816,
  y = 912,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1312,
  y = 768,
  width = 160,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 160,
  height = 96,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1984,
  y = 1120,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1752,
  y = 1120,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1760,
  y = 1264,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1752,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1984,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1760,
  y = 1120,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1848,
  y = 1496,
  width = 144,
  height = 128,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1632,
  y = 1472,
  width = 160,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1632,
  y = 1616,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1792,
  y = 1472,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1624,
  y = 1472,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1632,
  y = 1464,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 1624,
  y = 1616,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 480,
  height = 480,
  pattern = 357,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 464,
  height = 480,
  pattern = 356,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 192,
  height = 72,
  pattern = 359,
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 240,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 240,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1928,
  y = 1624,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1848,
  y = 1624,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1552,
  y = 216,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1880,
  y = 1272,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1912,
  y = 920,
  width = 80,
  height = 24,
  pattern = 52,
}

