properties{
  x = 1952,
  y = 808,
  width = 8,
  height = 96,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1792,
  y = 912,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1784,
  y = 808,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1952,
  y = 912,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 160,
  height = 112,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1952,
  y = 1120,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1720,
  y = 1120,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1728,
  y = 1264,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1720,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1952,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1728,
  y = 1120,
  width = 224,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1600,
  y = 1456,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1600,
  y = 1600,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1760,
  y = 1456,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1592,
  y = 1456,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1600,
  y = 1448,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1592,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 416,
  height = 416,
  pattern = "357",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 432,
  height = 432,
  pattern = "356",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 192,
  height = 56,
  pattern = "359",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 240,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 208,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1896,
  y = 1608,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1816,
  y = 1608,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1504,
  y = 216,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1848,
  y = 1272,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1880,
  y = 920,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1776,
  y = 568,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1888,
  y = 568,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1448,
  y = 568,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1928,
  y = 48,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1880,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1880,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1656,
  y = 88,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1600,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1592,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1544,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 528,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 464,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 320,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 464,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 448,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 448,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 320,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 512,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 8,
  height = 304,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 8,
  height = 288,
  pattern = "289",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 216,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 304,
  pattern = "284",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 408,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 944,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 72,
  y = 952,
  width = 1040,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 1024,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1432,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1432,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1256,
  y = 32,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1272,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1272,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1352,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1328,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1352,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1456,
  y = 120,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1456,
  y = 144,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1352,
  y = 40,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1336,
  y = 40,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1328,
  y = 136,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1368,
  y = 136,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1336,
  y = 128,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1336,
  y = 152,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1336,
  y = 136,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1488,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1688,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1688,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1512,
  y = 32,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1688,
  y = 56,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1536,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1512,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1528,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1512,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1808,
  y = 232,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 2008,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 2008,
  y = 232,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1832,
  y = 48,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1832,
  y = 232,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1808,
  y = 72,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2008,
  y = 72,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1880,
  y = 64,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1896,
  y = 88,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1920,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1904,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1928,
  y = 104,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1328,
  y = 384,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1328,
  y = 568,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1528,
  y = 384,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1528,
  y = 568,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1352,
  y = 384,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1528,
  y = 408,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1384,
  y = 544,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1352,
  y = 512,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1368,
  y = 528,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1368,
  y = 544,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1352,
  y = 544,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1760,
  y = 384,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1760,
  y = 568,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1960,
  y = 384,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1960,
  y = 568,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1784,
  y = 384,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1760,
  y = 408,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1960,
  y = 408,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 456,
  pattern = "284",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 216,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 440,
  pattern = "288",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 440,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 448,
  pattern = "285",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 432,
  pattern = "289",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 216,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 432,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 8,
  height = 432,
  pattern = "284",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 8,
  height = 416,
  pattern = "288",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 416,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 8,
  height = 432,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 8,
  height = 416,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 432,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 416,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 16,
