properties{
  x = 0,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 64,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 944,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "126",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = 1056,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "85",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = 32,
  y = 1120,
  width = 1088,
  height = 16,
  transition = "scrolling",
  destination_map = "87",
  destination = "_side",
}

