properties{
  y = 936,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 632,
  y = 856,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 968,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 16,
