properties{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 272,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 144,
  pattern = "129",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 272,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 144,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 272,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 592,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 128,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 560,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 520,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1040,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 96,
  height = 24,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "93",
}

dynamic_tile{
  name = "lava_6",
  layer = 0,
  x = 416,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_5",
  layer = 0,
  x = 432,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_4",
  layer = 0,
  x = 400,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_3",
  layer = 0,
  x = 384,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_2",
  layer = 0,
  x = 368,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_7",
  layer = 0,
  x = 448,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 256,
  pattern = "763",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_47",
  layer = 0,
  x = 448,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_22",
  layer = 0,
  x = 432,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_20",
  layer = 0,
  x = 400,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_21",
  layer = 0,
  x = 416,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_14",
  layer = 0,
  x = 432,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 392,
  y = 333,
  direction = 3,
  breed = "geyser",
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 304,
  y = 413,
  direction = 3,
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = 160,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "151",
  destination = "_side",
}

destination{
  name = "from_surface",
  layer = 0,
  x = 784,
  y = 309,
  direction = 3,
  default = true,
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = 176,
  y = 1120,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "153",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "156",
  destination = "_side",
}

teletransporter{
  name = "warp_to_surface",
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "59",
  destination = "from_subrosia",
  sprite = "entities/teletransporter_subrosia",
  sound = "warp",
}

destructible{
  layer = 0,
  x = 584,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
