properties{
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 1016,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 8,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 24,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 384,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 384,
  height = 88,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 256,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 176,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 848,
  y = 1112,
  width = 176,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 256,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
