properties{
  x = 0,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 536,
  height = 448,
  pattern = "295",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 440,
  pattern = "58",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 840,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 72,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 184,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 200,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 216,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 440,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 504,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 520,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 928,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 928,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 64,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 96,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 208,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 32,
