properties{
  x = 12331,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

teletransporter{
  name = "to_M2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  name = "to_K2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

teletransporter{
  name = "to_L1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "129",
  destination = "_side",
}

