properties{
  x = 480,
  y = 264,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 896,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 896,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 896,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 384,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 384,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 944,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 944,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 944,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 240,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 240,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 944,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 944,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 944,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 208,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 384,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 384,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 432,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 576,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 576,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 432,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 1072,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 1072,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 1072,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 1024,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 1024,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 1024,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 400,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 400,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 400,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 400,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1088,
  y = 24,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "62",
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

teletransporter{
  name = "to_M2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  name = "to_K2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

teletransporter{
  name = "to_L1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "129",
  destination = "_side",
}

teletransporter{
  name = "to_K2_2",
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 496,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 496,
  y = 272,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 424,
  y = 352,
  width = 256,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 216,
  y = 440,
  width = 144,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 344,
  y = 616,
  width = 368,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 296,
  y = 824,
  width = 320,
  height = 8,
  direction = 6,
  jump_length = 72,
}

tile{
  layer = 2,
  x = 472,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 2,
  x = 616,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1722",
}

