properties{
  x = 3363,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 368,
  height = 248,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 48,
  height = 48,
  pattern = "696",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 384,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 360,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 344,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 328,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 312,
  height = 368,
  pattern = "295",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 296,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 280,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 264,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 248,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 208,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 192,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 176,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 160,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 8,
  height = 240,
  pattern = "58",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
