properties{
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 192,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 104,
  pattern = "208",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 104,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  group = 1,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  group = 1,
  width = 8,
  height = 96,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  group = 1,
  width = 8,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  group = 1,
  width = 184,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  group = 1,
  width = 8,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  group = 1,
  width = 88,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  group = 1,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  group = 1,
  width = 192,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  group = 1,
  width = 104,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  group = 1,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  group = 1,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = -8,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  group = 1,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  group = 1,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 208,
  y = 840,
  group = 1,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  group = 1,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  group = 1,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  group = 1,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  group = 1,
  width = 8,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  group = 1,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  group = 1,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  group = 1,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  group = 1,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 48,
  height = 32,
  pattern = "696",
}

tile{
  layer = 0,
  x = 904,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1128",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

teletransporter{
  name = "to_E3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 904,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

npc{
  name = "npc_bagu",
  layer = 0,
  x = 1024,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "enemies/knight_green",
}

teletransporter{
  name = "to_D4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "97",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "94",
  destination = "_side",
}

enemy{
  name = "flower_1",
  layer = 0,
  x = 200,
  y = 221,
  direction = 0,
  breed = "swamp_flower_big",
  treasure_name = "random_north",
}

enemy{
  name = "flower_2",
  layer = 0,
  x = 200,
  y = 437,
  direction = 0,
  breed = "swamp_flower_big",
  treasure_name = "random_north",
}

enemy{
  name = "flower_3",
  layer = 0,
  x = 176,
  y = 989,
  direction = 0,
  breed = "swamp_flower_big",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 1064,
  y = 1093,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1093,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 133,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 149,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "flower_small_9",
  layer = 0,
  x = 936,
  y = 581,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

enemy{
  name = "flower_small_10",
  layer = 0,
  x = 952,
  y = 149,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

enemy{
  name = "flower_small_11",
  layer = 0,
  x = 184,
  y = 333,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

enemy{
  name = "flower_small_12",
  layer = 0,
  x = 200,
  y = 333,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

enemy{
  name = "flower_small_13",
  layer = 0,
  x = 216,
  y = 333,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

enemy{
  name = "flower_small_14",
  layer = 0,
  x = 504,
  y = 677,
  direction = 0,
  breed = "swamp_flower_small",
  treasure_name = "random_north",
}

wall{
  layer = 0,
  x = 184,
  y = 624,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 720,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 720,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_palace",
  layer = 0,
  x = 200,
  y = 677,
  direction = 3,
}

teletransporter{
  name = "to_palace",
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "173",
  destination = "from_outside",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
