properties{
  x = 7847,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 640,
  pattern = "273",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 416,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 352,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 272,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 648,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 80,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 320,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 272,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 192,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 112,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 48,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 352,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 352,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
