properties{
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 880,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 880,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 272,
  pattern = "5",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 8,
  height = 256,
  pattern = "17",
}

tile{
  layer = 0,
  x = 888,
  y = 1640,
  width = 304,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1192,
  y = 1272,
  width = 8,
  height = 368,
  pattern = "21",
}

tile{
  layer = 0,
  x = 888,
  y = 1264,
  width = 304,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 304,
  height = 368,
  pattern = "22",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 872,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 848,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 1280,
  width = 8,
  height = 352,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 1632,
  width = 288,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 888,
  y = 1280,
  width = 8,
  height = 352,
  pattern = "64",
}

tile{
  layer = 0,
  x = 896,
  y = 1272,
  width = 288,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 888,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1184,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 1712,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 1704,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 216,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 240,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 248,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "590",
}

tile{
  layer = 0,
  x = 600,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 0,
  x = 144,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 976,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 408,
  y = 1640,
  width = 24,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 488,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 248,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 1272,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 1400,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 1272,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 280,
  y = 1264,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 280,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 264,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 280,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 288,
  y = 1440,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 280,
  y = 1456,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 1448,
  width = 32,
  height = 24,
  pattern = "590",
}

tile{
  layer = 0,
  x = 264,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 280,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 256,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 256,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 456,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 456,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 456,
  y = 1136,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 440,
  y = 1144,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 440,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 432,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 248,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 1144,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 1144,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 440,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 232,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 344,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 152,
  y = 1208,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 264,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 256,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 152,
  y = 1096,
  width = 192,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 80,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 280,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 384,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 440,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 176,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "644",
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 232,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 960,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1096,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 944,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 1080,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1032,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "591",
}

tile{
  layer = 0,
  x = 912,
  y = 1256,
  width = 32,
  height = 24,
  pattern = "590",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 432,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 176,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 32,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 472,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 472,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 616,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 96,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 176,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 176,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 208,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 160,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 160,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
