properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 64,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 176,
  height = 224,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 224,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 224,
  pattern = "25",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 224,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 224,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 224,
  pattern = "273",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 16,
  height = 224,
  pattern = "20",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 16,
  height = 224,
  pattern = "27",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 16,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 8,
  height = 224,
  pattern = "130",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 8,
  height = 224,
  pattern = "274",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1024,
  height = 16,
  name = "to_C4",
  transition = "scrolling",
  destination_map = "162",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_B3",
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  name = "to_C2",
  transition = "scrolling",
  destination_map = "160",
  destination = "_side",
}

