properties{
  x = 0,
  y = 0,
  width = 2032,
  height = 1760,
  world = "dungeon_2",
  floor = 0,
  tileset = "5",
  music = "temple_grove",
}

tile{
  layer = 0,
  x = 1664,
  y = 640,
  width = 304,
  height = 480,
  pattern = 22,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 1472,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 1424,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1808,
  y = 608,
  width = 16,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 16,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 160,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 128,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 96,
  pattern = 6,
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 336,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 448,
  y = 1208,
  width = 8,
  height = 208,
  pattern = 17,
}

tile{
  layer = 0,
  x = 448,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 456,
  y = 1416,
  width = 320,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 776,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 456,
  y = 1200,
  width = 320,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 776,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 776,
  y = 1208,
  width = 8,
  height = 208,
  pattern = 21,
}

tile{
  layer = 0,
  x = 456,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 456,
  y = 1216,
  width = 8,
  height = 192,
  pattern = 64,
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 304,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 8,
  height = 192,
  pattern = 63,
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 304,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 768,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 304,
  height = 192,
  pattern = 22,
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 24,
  height = 32,
  pattern = 23,
}

tile{
  layer = 0,
  x = 632,
  y = 1408,
  width = 24,
  height = 32,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 1416,
  width = 16,
  height = 16,
  pattern = 35,
}

tile{
  layer = 0,
  x = 600,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 38,
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 27,
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 31,
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 32,
}

tile{
  layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 336,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 224,
  pattern = 6,
}
