properties{
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 96,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 96,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 112,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 96,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 176,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 112,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 208,
  pattern = "129",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 208,
  pattern = "27",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 504,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 496,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 952,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 984,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 936,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 792,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 928,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 880,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 832,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 704,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 464,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 176,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
