properties{
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 96,
  height = 24,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1024,
  y = 24,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 16,
  width = 32,
  height = 32,
  pattern = "448",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1080,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 16,
  height = 48,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 8,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1016,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 952,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 952,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 952,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 1088,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = -8,
  y = 1056,
  width = 128,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 304,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 224,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 808,
  y = 1040,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 144,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 256,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 128,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 136,
  y = 1040,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 1040,
  width = 304,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 408,
  y = 1016,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 136,
  y = 1016,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1048,
  y = 848,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 16,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 16,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 8,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -8,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = -8,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = -8,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 144,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 800,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 624,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 16,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1064,
  y = 352,
  width = 16,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 16,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1064,
  y = 32,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 32,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 32,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 16,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 8,
  height = 160,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1080,
  y = 928,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 16,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}
