properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1600,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "1",
  music = "cave",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 80,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 1096,
  width = 576,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 536,
  y = 1192,
  width = 80,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 80,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 184,
  y = 1088,
  width = 1008,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 96,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 96,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 336,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 32,
  height = 152,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 32,
  height = 144,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 144,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 8,
  height = 144,
  pattern = "644",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 8,
  height = 144,
  pattern = "647",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 8,
  height = 144,
  pattern = "644",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 336,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 320,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 336,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 48,
  height = 24,
  pattern = "374",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 24,
  pattern = "375",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 64,
  pattern = "381",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 64,
  pattern = "401",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 160,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 160,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 352,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 16,
