properties{
  x = 0,
  y = 0,
  width = 1040,
  height = 1040,
  world = "inside_world",
  tileset = "1",
  music = "cave",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 336,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 320,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 336,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 48,
  height = 24,
  pattern = "374",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 24,
  pattern = "375",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 64,
  pattern = "381",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 64,
  pattern = "401",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 160,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 160,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 352,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 24,
  pattern = "385",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "761",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "762",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "767",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "765",
}

tile{
  layer = 0,
  x = 216,
