properties{
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 904,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 8,
  height = 112,
  pattern = "274",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 48,
  height = 40,
  pattern = "190",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 48,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -8,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 24,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 112,
  pattern = "130",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 32,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 16,
  height = 112,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 32,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 80,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 96,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 208,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 208,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 288,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 208,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 208,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 864,
