properties{
  x = 0,
  y = 0,
  width = 2032,
  height = 1760,
  world = "dungeon_6",
  floor = 0,
  tileset = "9",
  music = "cave_ice",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 32,
  height = 176,
  pattern = 137,
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 32,
  height = 176,
  pattern = 137,
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 160,
  pattern = 86,
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 8,
  height = 160,
  pattern = 90,
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 272,
  height = 112,
  pattern = 22,
}

tile{
  layer = 0,
  x = 248,
  y = 1456,
  width = 176,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 368,
  height = 240,
  pattern = 22,
}

tile{
  layer = 0,
  x = 64,
  y = 1696,
  width = 144,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 264,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 200,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 248,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 32,
}

tile{
  layer = 0,
  x = 216,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 32,
  height = 560,
  pattern = 137,
}

tile{
  layer = 0,
  x = 32,
  y = 1728,
  width = 544,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 256,
  pattern = 5,
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 176,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 256,
  y = 1712,
  width = 176,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 200,
  y = 1696,
  width = 24,
  height = 32,
  pattern = 23,
}

tile{
  layer = 0,
  x = 256,
  y = 1696,
  width = 24,
  height = 32,
  pattern = 24,
}

tile{
  layer = 0,
  x = 224,
  y = 1704,
  width = 8,
  height = 16,
  pattern = 36,
}

tile{
  layer = 0,
  x = 232,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 35,
}

tile{
  layer = 0,
  x = 248,
  y = 1704,
  width = 8,
  height = 16,
  pattern = 38,
}

tile{
  layer = 0,
  x = 232,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 200,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 216,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 27,
}

tile{
  layer = 0,
  x = 232,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 248,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 31,
}

tile{
  layer = 0,
  x = 264,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 432,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 432,
  y = 1456,
  width = 16,
  height = 256,
  pattern = 12,
}

tile{
  layer = 0,
  x = 424,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 280,
  y = 1704,
  width = 144,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 56,
  y = 1704,
  width = 144,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 48,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 48,
  y = 1464,
  width = 8,
  height = 240,
  pattern = 17,
}

tile{
  layer = 0,
  x = 48,
  y = 1440,
  width = 176,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 48,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 56,
  y = 1456,
  width = 176,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 432,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 424,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 424,
  y = 1464,
  width = 8,
  height = 240,
  pattern = 21,
}

tile{
  layer = 0,
  x = 280,
  y = 1696,
  width = 144,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 416,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 416,
  y = 1472,
  width = 8,
  height = 224,
  pattern = 63,
}

tile{
  layer = 0,
  x = 64,
  y = 1464,
  width = 352,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 416,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 56,
  y = 1472,
  width = 8,
  height = 224,
  pattern = 64,
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 224,
  y = 1448,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 232,
  y = 1448,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 248,
  y = 1448,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 176,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 128,
  height = 304,
  pattern = 137,
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 128,
  height = 16,
  pattern = 8,
}

tile{
