properties{
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 1440,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 1456,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 432,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 424,
  y = 1464,
  width = 8,
  height = 240,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 416,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 232,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 248,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 1288,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 104,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 104,
  y = 1280,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 376,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 368,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 232,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 224,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 152,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "600",
}

tile{
  layer = 0,
  x = 184,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "597",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "595",
}

tile{
  layer = 0,
  x = 128,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 128,
  pattern = "593",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 208,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 128,
  pattern = "597",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "600",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 208,
  height = 128,
  pattern = "595",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 72,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 72,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 80,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 344,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 440,
  y = 1288,
  width = 272,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 440,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 440,
  y = 1280,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 712,
  y = 1288,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 712,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 584,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 440,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 440,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 568,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 560,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 584,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 712,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 712,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 424,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 424,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 512,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 1440,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 1712,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 560,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 584,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 528,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 536,
  y = 1704,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 680,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 680,
  y = 1464,
  width = 8,
  height = 240,
  pattern = "21",
}

tile{
  layer = 0,
  x = 528,
  y = 1464,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 672,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 208,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 16,
  height = 416,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 208,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 976,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 968,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 8,
  height = 400,
  pattern = "17",
}

tile{
  layer = 0,
  x = 776,
  y = 1496,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 400,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 760,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 760,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 760,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 776,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 960,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 776,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 560,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 712,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 712,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 352,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 544,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 288,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 464,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 448,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 1136,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 560,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 1120,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 1120,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 8,
  height = 8,
