properties{
  pattern = "770",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 200,
  pattern = "295",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 32,
  height = 232,
  pattern = "295",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 208,
  pattern = "295",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 24,
  height = 232,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 912,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -8,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 384,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 240,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 192,
  pattern = "773",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 192,
  height = 8,
  pattern = "772",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 272,
  pattern = "774",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 192,
  height = 240,
  pattern = "295",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 72,
  pattern = "774",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 96,
  height = 16,
