properties{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 8,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1104,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 1080,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 936,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 728,
  y = 952,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = -24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 240,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 288,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

teletransporter{
  name = "hole_cave",
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_F11",
  sprite = "entities/teletransporter_hole",
  sound = "hero_falls",
}

teletransporter{
  name = "to_G11",
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  name = "to_F12",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  name = "to_F10",
  layer = 0,
  x = 464,
  y = -16,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 944,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "enemy",
  layer = 0,
  x = 1040,
  y = 1045,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 544,
  y = 997,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 136,
  y = 917,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 216,
  y = 261,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

teletransporter{
  name = "to_F10_3",
  layer = 0,
  x = 72,
  y = -16,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

chest{
  name = "chest_hf1",
  layer = 0,
  x = 1064,
  y = 277,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1746",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1080,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_G11_3",
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  name = "to_G11_4",
  layer = 0,
  x = 1120,
  y = 152,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 632,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 416,
  y = 533,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 912,
  y = 373,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_7",
  layer = 0,
  x = 680,
  y = 125,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_E11",
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 712,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 469,
  treasure_name = "random",
