properties{
  x = 5605,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "septen",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 640,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 656,
  height = 144,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 464,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 16,
  height = 216,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 16,
  height = 200,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 216,
  height = 32,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 40,
  height = 320,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 16,
  height = 296,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 16,
  height = 312,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 240,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 16,
  height = 264,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 72,
  height = 280,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 72,
  height = 184,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 216,
  height = 32,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 16,
  height = 24,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 120,
  height = 40,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 16,
  height = 56,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 200,
  height = 72,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 128,
  height = 88,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 16,
  height = 104,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 152,
  height = 120,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 56,
  height = 136,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 16,
  height = 152,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 48,
  height = 168,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 16,
  height = 184,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 56,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
