properties{
  x = 2242,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 240,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 912,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 240,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 912,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 336,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 336,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 336,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 336,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 192,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 192,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 192,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 192,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 192,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
