properties{
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 160,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 904,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 632,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 440,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 184,
  pattern = "57",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 256,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 160,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 168,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 184,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 96,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 80,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
