properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 448,
  height = 272,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 432,
  height = 320,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 64,
  height = 368,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 592,
  pattern = "274",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 592,
  pattern = "130",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 592,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 592,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 56,
  height = 8,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 8,
  height = 8,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 24,
  height = 48,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 24,
  height = 24,
  pattern = "2041",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 24,
  height = 48,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 8,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 56,
  height = 8,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
