properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 448,
  height = 272,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 432,
  height = 320,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 64,
  height = 368,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 592,
  pattern = "274",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 592,
  pattern = "130",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 592,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 592,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
