properties{
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 32,
  height = 368,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 592,
  pattern = "274",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 592,
  pattern = "130",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 592,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 592,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 592,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 384,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 384,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 384,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 384,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 384,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 384,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1088,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 32,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 8,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 32,
  height = 8,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 32,
  height = 8,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 96,
  height = 24,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 56,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 32,
  height = 352,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 112,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 112,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 80,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 80,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 528,
  y = 888,
  width = 176,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 176,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 320,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 368,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 368,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 400,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 400,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 208,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 192,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 448,
