properties{
  x = 0,
  y = 0,
  width = 608,
  height = 400,
  world = "inside_world",
  tileset = "0",
  music = "observatory",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 112,
  height = 96,
  pattern = 698,
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 64,
  height = 64,
  pattern = 482,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 128,
