properties{
tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 64,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 64,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 64,
  pattern = "443",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 48,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 48,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 48,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 48,
  pattern = "512",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "516",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 32,
  pattern = "517",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 32,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 32,
  height = 32,
  pattern = "492",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 96,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 96,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 96,
  pattern = "443",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 80,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 80,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 8,
  height = 80,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 8,
  height = 80,
  pattern = "512",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 8,
  pattern = "516",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 64,
  pattern = "517",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 8,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 64,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 64,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 8,
  height = 64,
  pattern = "521",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 64,
  height = 64,
  pattern = "492",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 64,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 64,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 64,
  pattern = "443",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1112,
  y = 80,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 968,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 128,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 128,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 8,
  height = 64,
  pattern = "443",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 64,
  height = 64,
  pattern = "484",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 48,
  pattern = "597",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 48,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 8,
  height = 48,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 48,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 48,
  height = 48,
  pattern = "600",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 80,
  height = 64,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1112,
  y = 688,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 16,
