properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 848,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "observatory",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 128,
  height = 64,
  pattern = "482",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 64,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 64,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 64,
  pattern = "443",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 48,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 48,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 48,
  pattern = "512",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "516",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  pattern = "517",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "492",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "465",
}

