properties{
  pattern = 275,
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 208,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 176,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 128,
  height = 64,
  pattern = 637,
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 112,
  height = 112,
  pattern = 732,
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 48,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 96,
  height = 72,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 96,
  height = 32,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 96,
  height = 32,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 96,
  height = 32,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 96,
  height = 32,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 112,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 112,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 104,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 112,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 152,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 176,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 176,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 568,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 584,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 176,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 176,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 872,
  y = 968,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 520,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 552,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 568,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 504,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 600,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 488,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 176,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 856,
  y = 936,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 376,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 408,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 208,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 208,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 208,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 208,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 24,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 24,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 24,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 720,
  y = 744,
