properties{
  x = 1121,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 376,
  pattern = "823",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 16,
  height = 16,
  pattern = "820",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "817",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 24,
  height = 368,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 32,
  height = 448,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "27",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 112,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 288,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "20",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 64,
  pattern = "274",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 384,
  pattern = "25",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 384,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 384,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 384,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 384,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
