properties{
tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 384,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 384,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 384,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 384,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 320,
  pattern = "550",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 848,
  pattern = "466",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1112,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 88,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1724",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "86",
  destination = "_side",
}

teletransporter{
  name = "to_B1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "88",
  destination = "_side",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 848,
  direction = 4,
  jump_length = 72,
}

wall{
  layer = 0,
  x = 512,
  y = 168,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 480,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 856,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 504,
  y = 856,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 2,
  x = 344,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 800,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 800,
  y = 640,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 640,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 632,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 552,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 344,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 392,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 752,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 752,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 744,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 392,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
