properties{
tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 152,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 88,
  height = 24,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 72,
  height = 40,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 56,
  height = 88,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 48,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 72,
  height = 32,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 56,
  height = 72,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 40,
  height = 56,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 24,
  height = 56,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 1120,
  height = 320,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 904,
  y = 768,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 72,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1000,
  y = 792,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 8,
  height = 72,
  pattern = 57,
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 8,
  height = 64,
  pattern = 57,
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 40,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 56,
  pattern = 57,
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 40,
  pattern = 57,
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 40,
  pattern = 57,
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 8,
  height = 40,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 72,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 216,
  height = 32,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 216,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 496,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 104,
  y = 944,
  width = 56,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 168,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1056,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 448,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 448,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 448,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 448,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 448,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 448,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 48,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 192,
  height = 8,
  pattern = 584,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 160,
  height = 8,
  pattern = 584,
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 112,
  height = 8,
  pattern = 584,
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 192,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 192,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 192,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 192,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 192,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 160,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 160,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 160,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 160,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 112,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 112,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 112,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 112,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 48,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 48,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 128,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 200,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 40,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1972,
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 48,
  height = 16,
  pattern = 1973,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1974,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 48,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 32,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 32,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 496,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 56,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 8,
  height = 48,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 40,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1961,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1961,
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 112,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 112,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 112,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 112,
  height = 8,
  pattern = 584,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_E6",
  transition = "scrolling",
  destination_map = "63",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 120,
  width = 16,
  height = 336,
  name = "to_F5_down",
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 456,
  width = 16,
  height = 448,
  name = "to_F5_up",
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 944,
  width = 16,
  height = 176,
  name = "to_F5_down_2",
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 704,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 688,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 672,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 648,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 624,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 608,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 272,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 288,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

wall{
  layer = 0,
  x = 1064,
  y = 576,
  width = 56,
  height = 24,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 552,
  y = 568,
  width = 144,
  height = 64,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 320,
  width = 16,
  height = 800,
  name = "to_D5",
  transition = "scrolling",
  destination_map = "54",
  destination = "_side",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 32,
  pattern = 1961,
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 8,
  height = 32,
