properties{
  y = 112,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 856,
  y = 128,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 128,
  pattern = 274,
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 8,
  height = 128,
  pattern = 130,
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 16,
  height = 128,
  pattern = 129,
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 128,
  pattern = 27,
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 128,
  pattern = 20,
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 128,
  pattern = 274,
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 8,
  height = 128,
  pattern = 130,
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 128,
  pattern = 129,
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 128,
  pattern = 27,
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 128,
  pattern = 20,
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 8,
  height = 128,
  pattern = 274,
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 8,
  height = 128,
  pattern = 130,
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 16,
  height = 128,
  pattern = 129,
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 128,
  pattern = 27,
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 16,
  height = 128,
  pattern = 20,
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 640,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 528,
  y = 952,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 544,
  y = 968,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 560,
  y = 984,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 592,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 824,
  y = 376,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 48,
  height = 24,
