properties{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 16,
  height = 40,
  pattern = "295",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 232,
  pattern = "295",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 248,
  pattern = "295",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 248,
  pattern = "295",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 16,
  height = 280,
  pattern = "295",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 472,
  pattern = "295",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 888,
  pattern = "295",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 904,
  pattern = "295",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 400,
  height = 928,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 1120,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 496,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 856,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 664,
  y = 768,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 176,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 248,
  pattern = "58",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 168,
  pattern = "58",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 624,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 8,
  height = 216,
  pattern = "295",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 144,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
