properties{
  x = 13452,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 160,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 280,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 336,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 464,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 520,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 624,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 608,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 96,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 64,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 48,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
