properties{
  layer = 0,
  x = 704,
  y = 976,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 672,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 672,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 672,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 672,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 672,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 368,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 368,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 368,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 368,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 368,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 120,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 104,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 72,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 40,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 120,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 104,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 72,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 40,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
