properties{
  x = 2242,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 128,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 112,
  height = 256,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 96,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 80,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 64,
  height = 248,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 80,
  height = 288,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 64,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 120,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 8,
  height = 136,
  pattern = "57",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 232,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 272,
  pattern = "57",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 104,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "59",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

teletransporter{
  name = "to_C2_2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "98",
  destination = "_side",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

