properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "274",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "130",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "27",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
