properties{
  y = 808,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 224,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = 176,
  y = -16,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "152",
  destination = "_side",
}

teletransporter{
  name = "to_A4",
  layer = 0,
  x = 176,
  y = 1120,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "154",
  destination = "_side",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 328,
  y = 253,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 93,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 253,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 253,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 253,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 437,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 437,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 653,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 165,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 637,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 637,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 629,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 845,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 821,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 773,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 941,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 869,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 773,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 773,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 736,
  y = 1077,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 720,
  y = 557,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_3",
  layer = 0,
  x = 400,
  y = 573,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

tile{
  layer = 2,
  x = 432,
  y = 280,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 216,
  y = 168,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 280,
  y = 384,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 200,
  y = 480,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 280,
  y = 584,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 240,
  y = 784,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 304,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 208,
  y = 968,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 280,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 368,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 352,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 488,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 440,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 608,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 608,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 480,
  y = 704,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 600,
  y = 464,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 752,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 712,
  y = 944,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 840,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 816,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 920,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1008,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1064,
  y = 936,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 992,
  y = 848,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1016,
  y = 696,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 880,
  y = 696,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 960,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 768,
  y = 448,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 848,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 696,
  y = 224,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 552,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 440,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 728,
  y = 56,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 576,
  y = 248,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 848,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 536,
  y = 184,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 320,
  y = 640,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 536,
  y = 728,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 792,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 816,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1000,
  y = 440,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 960,
  y = 648,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 64,
  height = 16,
  pattern = "2017",
}

