properties{
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 144,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 192,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 192,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 192,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 64,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1064,
  y = 344,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 144,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 192,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 48,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 64,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 24,
  y = 856,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 48,
  pattern = "633",
}

