properties{
  x = 448,
  y = 760,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 160,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 144,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 160,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 160,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 696,
  y = 864,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 144,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 112,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 112,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 944,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 960,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 944,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 840,
  y = 896,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1088,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1104,
  y = 952,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1088,
  y = 984,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1088,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
