properties{
  y = 416,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 144,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 144,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 176,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 176,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 176,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 176,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 144,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 144,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 144,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 144,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 112,
  pattern = 274,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 112,
  pattern = 20,
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1096,
  y = 136,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1088,
  y = 168,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1112,
  y = 80,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1096,
  y = 472,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1112,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
