properties{
  layer = 0,
  x = 328,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 256,
  pattern = 126,
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 256,
  pattern = 125,
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 8,
  height = 256,
  pattern = 273,
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 432,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 384,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
