properties{
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 696,
  y = 880,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 160,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 512,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 256,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 112,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 112,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 48,
  pattern = "81",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 112,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 96,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 96,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 48,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 96,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 304,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 16,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 112,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 224,
  height = 96,
  pattern = "248",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 96,
  pattern = "90",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 128,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 96,
  pattern = "86",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 96,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 272,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1280,
  y = 432,
  width = 16,
  height = 160,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1272,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1272,
  y = 440,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 80,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 224,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 16,
  height = 112,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 224,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 208,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 8,
  height = 96,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 208,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 192,
  height = 80,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 8,
  height = 80,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1048,
  y = 552,
  width = 192,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1240,
  y = 472,
  width = 8,
  height = 80,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 192,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 176,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 144,
  pattern = "97",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 112,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 304,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 208,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 96,
  pattern = "96",
}

tile{
  layer = 0,
  x = 448,
