properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "64",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 181,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "126",
  destination = "from_sanctuary",
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 288,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 208,
  pattern = "137",
}

