properties{
  x = 2242,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 160,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 224,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 400,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 288,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 336,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 48,
  height = 944,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 144,
  height = 992,
  pattern = "275",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 56,
  height = 576,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 48,
  height = 720,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 48,
  height = 768,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 48,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 56,
  height = 520,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 48,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 304,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 48,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 56,
  height = 336,
  pattern = "275",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 304,
  height = 280,
  pattern = "275",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 48,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 40,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 16,
  height = 16,
  pattern = "271",
}

