properties{
  x = 0,
  y = 0,
  width = 3104,
  height = 1408,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "house",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 176,
  height = 160,
  pattern = "384",
}

tile{
  layer = 0,
  x = 2496,
  y = 832,
  width = 160,
  height = 144,
  pattern = "478",
}

tile{
  layer = 0,
  x = 2880,
  y = 832,
  width = 160,
  height = 144,
  pattern = "433",
}

tile{
  layer = 0,
  x = 2432,
  y = 64,
  width = 544,
  height = 592,
  pattern = "484",
}

tile{
  layer = 0,
  x = 2544,
  y = 64,
  width = 320,
  height = 128,
  pattern = "529",
}

tile{
  layer = 0,
  x = 1928,
  y = 480,
  width = 224,
  height = 176,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1976,
  y = 520,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1960,
  y = 520,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1992,
  y = 520,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2008,
  y = 520,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2024,
  y = 520,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2040,
  y = 520,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2056,
  y = 520,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2072,
  y = 520,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2088,
  y = 520,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2104,
  y = 520,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1952,
  y = 520,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 288,
  pattern = "288",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 1008,
  height = 288,
  pattern = "279",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 176,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 160,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 160,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 176,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 24,
  height = 144,
  pattern = "677",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 416,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 416,
  height = 192,
  pattern = "482",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
