properties{
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 32,
  height = 40,
  pattern = "375",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 64,
  pattern = "485",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 192,
  pattern = "442",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 416,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 192,
  pattern = "443",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 24,
  height = 112,
  pattern = "677",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 40,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 24,
  height = 112,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 40,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 64,
  height = 32,
  pattern = "756",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 952,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1120,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 120,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1104,
  y = 184,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1384,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1472,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1552,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1352,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1352,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1376,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1552,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1472,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1448,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1456,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1472,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1448,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1384,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1544,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1384,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1352,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1544,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1400,
  y = 96,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1528,
  y = 224,
  width = 16,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1488,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1504,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1520,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1448,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 128,
  pattern = "149",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
