properties{
tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 384,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 432,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 968,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
