properties{
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 64,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 64,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 64,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 128,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 128,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 352,
  pattern = "274",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 16,
  height = 352,
  pattern = "130",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 16,
  height = 352,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 352,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 480,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 480,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 480,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 480,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 480,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 480,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 224,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 400,
  y = 984,
  width = 224,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 224,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 224,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 128,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 256,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
