properties{
  x = 7847,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 192,
  height = 128,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 704,
  height = 64,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 1120,
  height = 384,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 224,
  height = 736,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 216,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 352,
  height = 688,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 696,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 384,
  height = 640,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 376,
  height = 656,
  pattern = "275",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 328,
  height = 624,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 160,
  height = 592,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 160,
  height = 600,
  pattern = "275",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 128,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 128,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 336,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 336,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 336,
  height = 16,
  pattern = "18",
}

