properties{
  x = 712,
  y = 2352,
  width = 1696,
  height = 1376,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "shop",
}

tile{
  layer = 0,
  x = 1392,
  y = 1168,
  width = 224,
  height = 144,
  pattern = "484",
}

tile{
  layer = 0,
  x = 1440,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 16,
  height = 16,
  pattern = "468",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 16,
  height = 16,
  pattern = "469",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 224,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 240,
  height = 160,
  pattern = "529",
}

tile{
  layer = 0,
  x = 1392,
  y = 1160,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 224,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1392,
  y = 792,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 224,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1392,
  y = 424,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 96,
  height = 80,
  pattern = "482",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 224,
  height = 32,
  pattern = "482",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 224,
  height = 32,
  pattern = "482",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 288,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 224,
  height = 144,
  pattern = "484",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 80,
