properties{
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1496,
  y = 32,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1544,
  y = 32,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1512,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1528,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1504,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1512,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1528,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1504,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1640,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1640,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1376,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1376,
  y = 424,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1400,
  y = 584,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1640,
  y = 424,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1400,
  y = 400,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1584,
  y = 400,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1616,
  y = 400,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1440,
  y = 400,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1424,
  y = 400,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1600,
  y = 400,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1496,
  y = 400,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1544,
  y = 400,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1480,
  y = 400,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1512,
  y = 584,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1528,
  y = 584,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1504,
  y = 584,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1512,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1528,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1640,
  y = 768,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1640,
  y = 952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1376,
  y = 952,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1376,
  y = 792,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1400,
  y = 952,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1640,
  y = 792,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1400,
  y = 768,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1616,
  y = 768,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1440,
  y = 768,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1600,
  y = 768,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1496,
  y = 768,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1544,
  y = 768,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1480,
  y = 768,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1512,
  y = 952,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1504,
  y = 952,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1512,
  y = 992,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1528,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1504,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1376,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1640,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1640,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1376,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1376,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1400,
  y = 1320,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1640,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1400,
  y = 1136,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1408,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1584,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1616,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1440,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1600,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1512,
  y = 1320,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1528,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1504,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1512,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1528,
  y = 1344,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1504,
  y = 1344,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1528,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1504,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 1512,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 8,
  height = 56,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 72,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 8,
  height = 48,
  pattern = 117,
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 8,
  height = 56,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1128,
  y = 848,
  width = 56,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 64,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 8,
  height = 8,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1048,
  y = 776,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 32,
  pattern = 117,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 200,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 200,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 176,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 24,
  pattern = 118,
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 32,
  pattern = 121,
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = 121,
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 40,
  pattern = 375,
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 24,
  pattern = 135,
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 16,
  height = 16,
  pattern = 136,
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 24,
  pattern = 134,
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 1400,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1400,
  y = 208,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1632,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1632,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1408,
  y = 208,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1400,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 288,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
